0.979153; 0.000023; 0.020824
0.012640; 0.000624; 0.986736
0.003420; 0.996455; 0.000124
0.001752; 0.998167; 0.000081
0.128280; 0.871550; 0.000170
0.009616; 0.000605; 0.989779
0.104461; 0.892927; 0.002613
0.010595; 0.000611; 0.988793
0.999424; 0.000250; 0.000326
0.009330; 0.000638; 0.990032
0.611302; 0.000295; 0.388403
0.962345; 0.025043; 0.012612
0.996864; 0.003129; 0.000007
0.994323; 0.000006; 0.005671
0.004648; 0.995300; 0.000053
0.016832; 0.000642; 0.982526
0.920690; 0.000064; 0.079246
0.040653; 0.000661; 0.958686
0.002803; 0.997077; 0.000120
0.994307; 0.000008; 0.005685
0.001995; 0.997923; 0.000082
0.001293; 0.998648; 0.000059
0.614021; 0.005411; 0.380568
0.998776; 0.000132; 0.001091
0.008774; 0.000594; 0.990631
0.013890; 0.000810; 0.985300
0.025781; 0.001167; 0.973052
0.010680; 0.000629; 0.988691
0.972819; 0.027161; 0.000020
0.990265; 0.000010; 0.009725
0.983190; 0.002266; 0.014544
0.008173; 0.000590; 0.991237
0.010422; 0.000630; 0.988948
0.045978; 0.000660; 0.953362
0.999860; 0.000059; 0.000082
0.683180; 0.305136; 0.011684
0.971920; 0.007621; 0.020458
0.066757; 0.933168; 0.000075
0.959515; 0.002538; 0.037947
0.942422; 0.056274; 0.001305
0.659417; 0.329058; 0.011525
0.999681; 0.000032; 0.000288
0.082117; 0.916054; 0.001829
0.005409; 0.994377; 0.000214
0.002104; 0.997808; 0.000089
0.994629; 0.000006; 0.005365
0.948079; 0.000042; 0.051878
0.999833; 0.000162; 0.000005
0.008471; 0.000601; 0.990928
0.008845; 0.000615; 0.990540
0.991859; 0.008139; 0.000002
0.008935; 0.000604; 0.990462
0.997524; 0.002474; 0.000002
0.969463; 0.002382; 0.028156
0.254850; 0.745084; 0.000066
0.004799; 0.995038; 0.000163
0.010701; 0.000693; 0.988606
0.021220; 0.000714; 0.978066
0.008989; 0.000600; 0.990411
0.999725; 0.000059; 0.000216
0.022009; 0.000650; 0.977342
0.019239; 0.000668; 0.980093
0.985505; 0.000013; 0.014482
0.009645; 0.000652; 0.989703
0.002217; 0.997684; 0.000099
0.929815; 0.003079; 0.067106
0.010888; 0.000705; 0.988407
0.996777; 0.003221; 0.000002
0.295951; 0.703973; 0.000076
0.042905; 0.001534; 0.955561
0.994418; 0.000007; 0.005575
0.233009; 0.000560; 0.766431
0.982337; 0.000021; 0.017642
0.974244; 0.013991; 0.011765
0.951521; 0.003299; 0.045180
0.989639; 0.010359; 0.000002
0.010895; 0.000614; 0.988491
0.002779; 0.997165; 0.000056
0.015809; 0.000806; 0.983385
0.004480; 0.995467; 0.000054
0.024530; 0.001123; 0.974347
0.995000; 0.000019; 0.004981
0.758895; 0.228526; 0.012580
0.999463; 0.000535; 0.000002
0.969169; 0.007433; 0.023398
0.006964; 0.992774; 0.000262
0.119715; 0.000633; 0.879652
0.903676; 0.000078; 0.096246
0.949936; 0.000041; 0.050023
0.001909; 0.998011; 0.000081
0.999185; 0.000813; 0.000002
0.004385; 0.995444; 0.000171
0.989035; 0.000051; 0.010914
0.981083; 0.003387; 0.015530
0.011191; 0.000715; 0.988093
0.973680; 0.003143; 0.023178
0.008526; 0.991213; 0.000262
0.999922; 0.000059; 0.000018
0.005432; 0.994515; 0.000053
0.994914; 0.000019; 0.005067
0.698091; 0.004915; 0.296993
0.996764; 0.000021; 0.003215
0.943985; 0.000046; 0.055970
0.001349; 0.998593; 0.000058
0.734167; 0.000205; 0.265628
0.995077; 0.004914; 0.000009
0.995203; 0.000016; 0.004781
0.008358; 0.000596; 0.991045
0.001741; 0.998198; 0.000062
0.148945; 0.003381; 0.847674
0.001829; 0.998095; 0.000076
0.002529; 0.997360; 0.000111
0.997987; 0.000166; 0.001847
0.009506; 0.000609; 0.989886
0.998927; 0.001071; 0.000002
0.964328; 0.003100; 0.032572
0.008624; 0.000606; 0.990770
0.789695; 0.001088; 0.209217
0.987921; 0.012067; 0.000012
0.006570; 0.993298; 0.000131
0.010946; 0.000624; 0.988430
0.464164; 0.004985; 0.530851
0.991689; 0.000008; 0.008303
0.012187; 0.000752; 0.987060
0.975683; 0.007409; 0.016907
0.997034; 0.002868; 0.000098
0.287142; 0.004580; 0.708278
0.999532; 0.000466; 0.000002
0.911128; 0.000159; 0.088713
0.008204; 0.000590; 0.991206
0.965569; 0.000029; 0.034402
0.013626; 0.000628; 0.985746
0.290580; 0.703186; 0.006234
0.991146; 0.008852; 0.000002
0.863214; 0.123435; 0.013351
0.169839; 0.001249; 0.828912
0.064412; 0.001913; 0.933675
0.997667; 0.002331; 0.000002
0.104476; 0.893902; 0.001622
0.944719; 0.002822; 0.052459
0.036932; 0.962961; 0.000107
0.936536; 0.000052; 0.063412
0.970102; 0.013423; 0.016475
0.063627; 0.000658; 0.935715
0.556335; 0.433439; 0.010226
0.012802; 0.000776; 0.986422
0.985811; 0.000013; 0.014176
0.001815; 0.998126; 0.000059
0.984233; 0.004494; 0.011273
0.009482; 0.000635; 0.989883
0.009381; 0.000625; 0.989994
0.008370; 0.000601; 0.991029
0.039346; 0.959519; 0.001135
0.001338; 0.998604; 0.000059
0.983742; 0.002090; 0.014168
0.010472; 0.000612; 0.988916
0.989569; 0.000012; 0.010419
0.998263; 0.000469; 0.001269
0.999426; 0.000571; 0.000002
0.010677; 0.000613; 0.988711
0.559524; 0.432032; 0.008444
0.001274; 0.998666; 0.000060
0.993716; 0.000010; 0.006274
0.999270; 0.000728; 0.000002
0.010202; 0.000662; 0.989136
0.013239; 0.000628; 0.986133
0.016651; 0.000904; 0.982446
0.999833; 0.000137; 0.000030
0.170588; 0.003241; 0.826171
0.998418; 0.000065; 0.001517
0.970441; 0.016395; 0.013164
0.149210; 0.001136; 0.849654
0.994633; 0.005365; 0.000002
0.003615; 0.996248; 0.000137
0.996190; 0.000026; 0.003784
0.959090; 0.040906; 0.000004
0.988222; 0.011227; 0.000552
0.014745; 0.000634; 0.984621
0.008148; 0.000589; 0.991263
0.938121; 0.061869; 0.000010
0.401224; 0.590847; 0.007929
0.994890; 0.000022; 0.005088
0.177742; 0.002506; 0.819752
0.999146; 0.000034; 0.000821
0.312083; 0.005118; 0.682799
0.005397; 0.994459; 0.000144
0.001976; 0.997934; 0.000090
0.001276; 0.998666; 0.000058
0.487892; 0.000386; 0.511722
0.128356; 0.871592; 0.000052
0.001610; 0.998319; 0.000071
0.014570; 0.000835; 0.984595
0.998868; 0.001129; 0.000002
0.984884; 0.003901; 0.011215
0.008563; 0.991154; 0.000282
0.988856; 0.011142; 0.000002
0.442061; 0.551189; 0.006750
0.999150; 0.000848; 0.000002
0.041549; 0.001563; 0.956888
0.009741; 0.000651; 0.989607
0.940974; 0.000048; 0.058977
0.999917; 0.000066; 0.000017
0.001378; 0.998566; 0.000056
0.999564; 0.000049; 0.000387
0.043154; 0.001541; 0.955306
0.907629; 0.003314; 0.089058
0.989070; 0.010845; 0.000085
0.066564; 0.001955; 0.931481
0.008279; 0.000590; 0.991131
0.051007; 0.000669; 0.948324
0.985351; 0.000014; 0.014635
0.930673; 0.056413; 0.012915
0.998985; 0.000973; 0.000042
0.008158; 0.000588; 0.991254
0.827372; 0.159581; 0.013047
0.999877; 0.000113; 0.000010
0.959316; 0.037851; 0.002833
0.994540; 0.000007; 0.005452
0.008947; 0.000627; 0.990426
0.108479; 0.888808; 0.002713
0.011840; 0.000624; 0.987537
0.991899; 0.000008; 0.008093
0.008598; 0.000598; 0.990803
0.981157; 0.006436; 0.012407
0.029039; 0.001232; 0.969728
0.494744; 0.000398; 0.504858
0.999864; 0.000123; 0.000013
0.880260; 0.106717; 0.013022
0.982022; 0.017805; 0.000173
0.984992; 0.003273; 0.011735
0.854492; 0.006659; 0.138849
0.016611; 0.000643; 0.982746
0.009055; 0.000598; 0.990347
0.975457; 0.012776; 0.011767
0.967813; 0.000027; 0.032160
0.989805; 0.000011; 0.010185
0.206719; 0.000578; 0.792703
0.001374; 0.998566; 0.000059
0.983125; 0.016872; 0.000002
0.934398; 0.052768; 0.012835
0.039951; 0.000731; 0.959317
0.009481; 0.000648; 0.989871
0.994997; 0.000014; 0.004989
0.006922; 0.992934; 0.000144
0.994550; 0.000011; 0.005439
0.146827; 0.002948; 0.850225
0.989492; 0.010506; 0.000002
0.009438; 0.000647; 0.989914
0.999322; 0.000676; 0.000002
0.002385; 0.997520; 0.000095
0.007836; 0.991872; 0.000292
0.008529; 0.000593; 0.990878
0.003439; 0.996436; 0.000125
0.106276; 0.002504; 0.891220
0.952613; 0.034945; 0.012441
0.998867; 0.001131; 0.000002
0.013636; 0.000629; 0.985735
0.003596; 0.996341; 0.000063
0.008263; 0.000595; 0.991142
0.008538; 0.000603; 0.990859
0.999646; 0.000340; 0.000014
0.001980; 0.997937; 0.000084
0.669972; 0.318131; 0.011897
0.984266; 0.003864; 0.011870
0.008318; 0.000593; 0.991089
0.999733; 0.000262; 0.000005
0.959580; 0.025592; 0.014827
0.999034; 0.000177; 0.000789
0.009229; 0.000600; 0.990171
0.999532; 0.000465; 0.000003
0.008907; 0.000623; 0.990470
0.003111; 0.996821; 0.000068
0.008860; 0.000605; 0.990535
0.994581; 0.000008; 0.005411
0.036099; 0.000672; 0.963228
0.994678; 0.000006; 0.005316
0.883561; 0.103267; 0.013171
0.013549; 0.986000; 0.000451
0.952712; 0.002898; 0.044390
0.036876; 0.000842; 0.962283
0.001995; 0.997914; 0.000091
0.008845; 0.000622; 0.990533
0.014784; 0.000840; 0.984376
0.008244; 0.000591; 0.991165
0.008822; 0.000610; 0.990569
0.008283; 0.000595; 0.991122
0.014922; 0.000850; 0.984228
0.026302; 0.001164; 0.972534
0.010231; 0.000679; 0.989090
0.995467; 0.000027; 0.004506
0.992624; 0.000007; 0.007369
0.985106; 0.002583; 0.012311
0.101969; 0.000895; 0.897135
0.008534; 0.000605; 0.990861
0.972171; 0.006356; 0.021473
0.009098; 0.000620; 0.990283

$.data.outpostrun
$Type = f
$Size = 1; 1035
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
0.000000
2.000000
2.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
0.000000
2.000000
1.000000
2.000000
3.000000
1.000000
2.000000
0.000000
1.000000
0.000000
0.000000
1.000000
3.000000
3.000000
0.000000
1.000000
0.000000
1.000000
2.000000
0.000000
0.000000
2.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
0.000000
3.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
2.000000
3.000000
0.000000
2.000000
0.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
0.000000
0.000000
3.000000
3.000000
1.000000
3.000000
0.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
0.000000
0.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
0.000000
1.000000
0.000000
1.000000
0.000000
3.000000
1.000000
3.000000
3.000000
2.000000
0.000000
3.000000
3.000000
2.000000
2.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
0.000000
0.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
3.000000
0.000000
3.000000
1.000000
3.000000
0.000000
3.000000
2.000000
2.000000
1.000000
3.000000
0.000000
2.000000
3.000000
0.000000
1.000000
0.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
2.000000
0.000000
3.000000
3.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
2.000000
2.000000
1.000000
1.000000
0.000000
3.000000
3.000000
0.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
2.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
0.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
1.000000
3.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
3.000000
3.000000
1.000000
0.000000
0.000000
0.000000
3.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
2.000000
2.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
0.000000
3.000000
2.000000
1.000000
3.000000
0.000000
3.000000
0.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
0.000000
3.000000
1.000000
2.000000
3.000000
0.000000
0.000000
3.000000
1.000000
3.000000
0.000000
3.000000
2.000000
1.000000
3.000000
1.000000
0.000000
2.000000
2.000000
3.000000
3.000000
3.000000
0.000000
3.000000
1.000000
0.000000
1.000000
1.000000
0.000000
1.000000
3.000000
0.000000
1.000000
1.000000
2.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
1.000000
0.000000
0.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
3.000000
3.000000
2.000000
1.000000
0.000000
0.000000
3.000000
2.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
0.000000
2.000000
2.000000
1.000000
0.000000
1.000000
3.000000
2.000000
3.000000
2.000000
1.000000
3.000000
2.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
0.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
2.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
3.000000
2.000000
0.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
3.000000
0.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
2.000000
0.000000
2.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
3.000000
3.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
0.000000
0.000000
3.000000
1.000000
0.000000
3.000000
1.000000
0.000000
3.000000
1.000000
1.000000
3.000000
0.000000
1.000000
3.000000
0.000000
1.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
2.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
0.000000
2.000000
1.000000
2.000000
1.000000
0.000000
2.000000
2.000000
2.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
0.000000
1.000000
3.000000
3.000000
0.000000
3.000000
3.000000
0.000000
3.000000
2.000000
1.000000
0.000000
0.000000
1.000000
1.000000
0.000000
1.000000
1.000000
2.000000
2.000000
0.000000
0.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
3.000000
0.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
0.000000
2.000000
0.000000
0.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
1.000000
0.000000
2.000000
3.000000
3.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
2.000000
1.000000
0.000000
3.000000
2.000000
3.000000
3.000000
2.000000
1.000000
0.000000
3.000000
0.000000
0.000000
2.000000
0.000000
1.000000
0.000000
1.000000
0.000000
0.000000
3.000000
2.000000
0.000000
1.000000
3.000000
3.000000
1.000000
2.000000
0.000000
1.000000
1.000000
2.000000
3.000000
3.000000
0.000000
3.000000
0.000000
0.000000
3.000000
3.000000
1.000000
3.000000
1.000000
0.000000
1.000000
3.000000
1.000000
2.000000
3.000000
3.000000
3.000000
2.000000
2.000000
1.000000
3.000000
1.000000
0.000000
0.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
2.000000
2.000000
2.000000
3.000000
2.000000
3.000000
3.000000
3.000000
0.000000
0.000000
1.000000
0.000000
1.000000
1.000000
3.000000
0.000000
2.000000
3.000000
3.000000
2.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
2.000000
2.000000
0.000000
3.000000
0.000000
3.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
2.000000
1.000000
2.000000
2.000000
0.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
0.000000
1.000000
2.000000
1.000000
1.000000
0.000000
1.000000
2.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
0.000000
2.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
0.000000
3.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
3.000000
2.000000
3.000000
1.000000
0.000000
1.000000
1.000000
2.000000
0.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
2.000000
1.000000
0.000000
1.000000
1.000000
2.000000
0.000000
1.000000
1.000000
3.000000
2.000000
0.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
0.000000
1.000000
2.000000
3.000000
0.000000
1.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
0.000000
0.000000
3.000000
1.000000
0.000000
1.000000
2.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
0.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
0.000000
1.000000
0.000000
2.000000
2.000000
2.000000
0.000000
0.000000
2.000000
3.000000
1.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
0.000000
1.000000
1.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
3.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
1.000000
2.000000
2.000000
3.000000
2.000000
0.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
1.000000
0.000000
2.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
3.000000
