1.193266; -0.275954; 3.322792; -0.180561; -0.788242; -0.831483; 0.046189; 1.406902; -3.974606; -0.821067; 2.626080; -0.784511; 0.551402; -1.113260; -3.118907; 2.421238; -0.340019; -0.331754; 2.392355; 3.678047; -1.167619; -0.332917; -2.855205; -0.339623; -0.620066; 0.376678; -0.716244; -0.750818; 0.247344; 0.268129; -0.866673; -2.146683; 1.835472; 0.262767; -0.432144; 0.245012; 0.504107; -0.511193; 0.111286; 0.084938; 0.111411; 1.323348; -0.881289; 0.127041; 0.249637; -0.436525; 0.250108; -0.506674; -1.431170; 2.135091; 2.109863; -1.699296; 2.111650; 1.325232; 1.526851; -0.560390; -0.841662; 1.205666; -0.842463; 0.572591; -0.421661; 0.169651; -0.127691; -0.006438; -0.127609; -0.766771; -0.423477; 0.183360; -0.141643; 0.005425; -0.141571; -0.806870; 1.563518; -0.524578; -0.755465; 1.193093; -0.756216; 0.736369; 2.765963; -0.763553; -0.653930; 2.250911; -0.654788; 1.845760; -0.190745; 2.030204; -0.036082; 1.560024; -0.035934; -3.553447; -0.422461; 0.179948; -0.138573; 0.002888; -0.138499; -0.796947; -1.390201; 1.618121; 1.794647; -1.482784; 1.796233; 0.984515; -0.420671; 0.168371; -0.126866; -0.006980; -0.126784; -0.762954; -0.163249; -0.204756; -0.060724; 0.039689; -0.060492; 0.106622; 2.595132; -3.651835; 1.056700; 2.184795; 0.634772; -2.819561; 1.662863; 0.845629; -2.508477; 2.342141; -3.428932; 1.086781; 1.666080; 0.844448; -2.510547; -5.268658; 2.723247; 2.545409; -0.783942; 0.097647; 0.686294
1.191690; -0.270831; 3.324509; -0.188291; -0.786333; -0.829382; 0.037123; 1.388078; -3.978962; -0.819014; 2.629707; -0.782622; 0.548335; -1.109652; -3.122020; 2.417418; -0.337993; -0.329729; 2.388519; 3.666339; -1.165503; -0.330902; -2.856972; -0.337613; -0.626259; 0.388505; -0.698948; -0.771968; 0.252290; 0.272943; -0.888067; -2.184229; 1.832131; 0.267608; -0.414871; 0.249963; 0.492349; -0.515438; 0.107727; 0.075148; 0.107846; 1.323301; -0.890205; 0.126479; 0.248691; -0.445054; 0.249155; -0.506842; -1.444222; 2.131762; 2.107566; -1.708076; 2.109325; 1.326549; 1.519804; -0.563758; -0.845187; 1.199121; -0.845985; 0.570475; -0.428793; 0.169491; -0.128390; -0.013648; -0.128310; -0.767828; -0.430585; 0.183175; -0.142245; -0.001867; -0.142175; -0.807760; 1.556620; -0.528378; -0.759560; 1.187091; -0.760309; 0.733809; 2.760250; -0.768712; -0.658990; 2.247867; -0.659845; 1.841703; -0.194557; 2.031734; -0.035469; 1.555021; -0.035323; -3.555520; -0.429579; 0.179771; -0.139197; -0.004386; -0.139125; -0.797878; -1.402982; 1.615785; 1.792972; -1.492066; 1.794534; 0.986108; -0.427814; 0.168214; -0.127568; -0.014186; -0.127489; -0.764027; -0.182645; -0.208571; -0.064786; 0.021852; -0.064562; 0.105223; 2.593726; -3.651261; 1.057528; 2.180229; 0.640069; -2.820291; 1.657806; 0.850767; -2.508554; 2.338115; -3.425904; 1.087777; 1.660989; 0.849599; -2.510602; -5.275841; 2.729712; 2.546121; -0.789468; 0.102867; 0.686601
1.192389; -0.272518; 3.324658; -0.186892; -0.787108; -0.829920; 0.037924; 1.390621; -3.974556; -0.819609; 2.630316; -0.783418; 0.548352; -1.109601; -3.122641; 2.417131; -0.338302; -0.330080; 2.388877; 3.666128; -1.162938; -0.331252; -2.857702; -0.337933; -0.624248; 0.384277; -0.710511; -0.765632; 0.251147; 0.271730; -0.881446; -2.174653; 1.837775; 0.266418; -0.425331; 0.248839; 0.496171; -0.514012; 0.109171; 0.076263; 0.109292; 1.322687; -0.886341; 0.126310; 0.248336; -0.441647; 0.248795; -0.507122; -1.439085; 2.134338; 2.109903; -1.707069; 2.111640; 1.326761; 1.522097; -0.563259; -0.844230; 1.199903; -0.845015; 0.570355; -0.426273; 0.168900; -0.128754; -0.010945; -0.128675; -0.768067; -0.428066; 0.182468; -0.142562; 0.000804; -0.142492; -0.807780; 1.559086; -0.527935; -0.758879; 1.187918; -0.759616; 0.733223; 2.761239; -0.767038; -0.657023; 2.245273; -0.657863; 1.841456; -0.193801; 2.029628; -0.036285; 1.557247; -0.036141; -3.554051; -0.427067; 0.179092; -0.139521; -0.001711; -0.139450; -0.797954; -1.398060; 1.618196; 1.795099; -1.490783; 1.796641; 0.986483; -0.425305; 0.167633; -0.127931; -0.011488; -0.127852; -0.764286; -0.175731; -0.208124; -0.064079; 0.026550; -0.063856; 0.104508; 2.592108; -3.649594; 1.057478; 2.179745; 0.640232; -2.819975; 1.658466; 0.850894; -2.509348; 2.337658; -3.425305; 1.087631; 1.661613; 0.849741; -2.511370; -5.276011; 2.729941; 2.546055; -0.790409; 0.103275; 0.687133
1.193996; -0.275135; 3.320329; -0.180815; -0.788224; -0.830818; 0.043213; 1.399848; -3.978484; -0.820563; 2.626418; -0.784548; 0.551001; -1.110703; -3.120549; 2.419374; -0.340125; -0.332034; 2.392029; 3.671613; -1.172031; -0.333181; -2.856713; -0.339759; -0.623895; 0.384774; -0.709397; -0.765949; 0.251376; 0.271825; -0.881415; -2.172836; 1.830405; 0.266547; -0.424633; 0.249084; 0.496401; -0.515859; 0.108601; 0.077014; 0.108719; 1.325702; -0.888695; 0.125033; 0.247421; -0.441745; 0.247872; -0.508267; -1.435767; 2.132574; 2.108313; -1.702910; 2.110025; 1.324514; 1.521561; -0.565684; -0.844269; 1.199616; -0.845043; 0.575830; -0.429201; 0.167378; -0.129260; -0.011792; -0.129183; -0.768148; -0.431056; 0.180847; -0.142995; -0.000142; -0.142927; -0.807655; 1.559181; -0.530574; -0.759382; 1.188233; -0.760110; 0.738225; 2.764300; -0.769511; -0.657254; 2.247154; -0.658082; 1.847205; -0.198578; 2.027017; -0.036791; 1.555704; -0.036651; -3.555942; -0.430046; 0.177497; -0.139969; -0.002636; -0.139900; -0.797880; -1.395955; 1.617069; 1.793926; -1.487611; 1.795448; 0.984520; -0.428237; 0.166121; -0.128437; -0.012332; -0.128361; -0.764390; -0.179200; -0.211779; -0.065347; 0.026239; -0.065129; 0.107011; 2.590956; -3.649601; 1.058636; 2.179968; 0.638045; -2.818018; 1.659930; 0.847982; -2.507905; 2.334310; -3.423015; 1.088690; 1.663031; 0.846847; -2.509894; -5.279114; 2.732100; 2.546999; -0.790194; 0.101523; 0.688672
1.194293; -0.279266; 3.302749; -0.170541; -0.788260; -0.830524; 0.052415; 1.413998; -3.968900; -0.820345; 2.612056; -0.784607; 0.549855; -1.112034; -3.130288; 2.423474; -0.339832; -0.331708; 2.396446; 3.676448; -1.164707; -0.332869; -2.865144; -0.339480; -0.624931; 0.378409; -0.736233; -0.750236; 0.252209; 0.272768; -0.865830; -2.147110; 1.848787; 0.267471; -0.448311; 0.249921; 0.503829; -0.516290; 0.108170; 0.083815; 0.108286; 1.321165; -0.882166; 0.125257; 0.247380; -0.436325; 0.247826; -0.512705; -1.428587; 2.131963; 2.107706; -1.695996; 2.109401; 1.321002; 1.528063; -0.566758; -0.844496; 1.205523; -0.845259; 0.572203; -0.423897; 0.167199; -0.129096; -0.007351; -0.129020; -0.772023; -0.425724; 0.180579; -0.142750; 0.004247; -0.142683; -0.811345; 1.565762; -0.531922; -0.760102; 1.194429; -0.760823; 0.734250; 2.769084; -0.771008; -0.658107; 2.252139; -0.658926; 1.843986; -0.195060; 2.025403; -0.036380; 1.557683; -0.036241; -3.558836; -0.424727; 0.177252; -0.139741; 0.001762; -0.139672; -0.801616; -1.388905; 1.617164; 1.793769; -1.481159; 1.795270; 0.981017; -0.422947; 0.165949; -0.128276; -0.007894; -0.128200; -0.768281; -0.165320; -0.212371; -0.065577; 0.038322; -0.065360; 0.097982; 2.593783; -3.652237; 1.058457; 2.185047; 0.632385; -2.817421; 1.664944; 0.842637; -2.507577; 2.337960; -3.426577; 1.088597; 1.668010; 0.841515; -2.509540; -5.275298; 2.728740; 2.546563; -0.784448; 0.095703; 0.688744
1.195551; -0.279977; 3.306697; -0.169493; -0.789283; -0.831370; 0.052797; 1.416494; -3.974181; -0.821234; 2.615177; -0.785644; 0.550404; -1.112354; -3.129602; 2.423722; -0.340774; -0.332730; 2.397330; 3.677140; -1.167297; -0.333880; -2.865199; -0.340429; -0.621064; 0.378448; -0.720029; -0.753269; 0.249619; 0.269881; -0.868041; -2.146922; 1.829627; 0.264660; -0.436529; 0.247361; 0.503213; -0.514448; 0.109230; 0.083822; 0.109346; 1.324710; -0.882850; 0.127371; 0.248379; -0.438773; 0.248819; -0.508671; -1.430379; 2.133218; 2.108016; -1.697477; 2.109694; 1.326428; 1.528638; -0.565822; -0.843133; 1.206898; -0.843885; 0.574665; -0.424562; 0.168665; -0.127923; -0.009382; -0.127845; -0.768702; -0.426380; 0.181967; -0.141487; 0.002123; -0.141420; -0.807791; 1.566503; -0.531282; -0.759238; 1.196293; -0.759950; 0.736164; 2.769690; -0.770757; -0.657393; 2.255594; -0.658202; 1.844308; -0.195678; 2.025269; -0.034980; 1.553213; -0.034842; -3.553555; -0.425391; 0.178659; -0.138498; -0.000341; -0.138428; -0.798121; -1.390670; 1.619238; 1.794571; -1.483274; 1.796050; 0.986547; -0.423622; 0.167423; -0.127105; -0.009922; -0.127029; -0.764986; -0.166457; -0.208721; -0.063137; 0.035749; -0.062922; 0.105612; 2.595667; -3.653524; 1.057866; 2.182139; 0.636051; -2.818187; 1.661538; 0.846166; -2.507699; 2.338001; -3.426289; 1.088278; 1.664566; 0.845058; -2.509641; -5.276193; 2.730313; 2.545885; -0.788145; 0.099387; 0.688755
1.193987; -0.273834; 3.326232; -0.182943; -0.787977; -0.829923; 0.038619; 1.392761; -3.979705; -0.819826; 2.633892; -0.784354; 0.548377; -1.109236; -3.123910; 2.418690; -0.339611; -0.331600; 2.392681; 3.666790; -1.166910; -0.332752; -2.860066; -0.339278; -0.621589; 0.384397; -0.703476; -0.766371; 0.250731; 0.270775; -0.881089; -2.173113; 1.816023; 0.265607; -0.421157; 0.248492; 0.493712; -0.515836; 0.108911; 0.074458; 0.109026; 1.324995; -0.886417; 0.125825; 0.247024; -0.444266; 0.247458; -0.506644; -1.443492; 2.133241; 2.109434; -1.709852; 2.111098; 1.329606; 1.523155; -0.565968; -0.843827; 1.201156; -0.844571; 0.573512; -0.426967; 0.167759; -0.129193; -0.013499; -0.129118; -0.767613; -0.428700; 0.181001; -0.142710; -0.002016; -0.142645; -0.806495; 1.560654; -0.531587; -0.760215; 1.190529; -0.760917; 0.734536; 2.760274; -0.770316; -0.657291; 2.247617; -0.658088; 1.842274; -0.193731; 2.026234; -0.036050; 1.550810; -0.035914; -3.550423; -0.427737; 0.177709; -0.139729; -0.004477; -0.139661; -0.796880; -1.402312; 1.619129; 1.795674; -1.494951; 1.797135; 0.990103; -0.426042; 0.166523; -0.128374; -0.014041; -0.128300; -0.763919; -0.177627; -0.211078; -0.065159; 0.022278; -0.064948; 0.107531; 2.593143; -3.651819; 1.058687; 2.178162; 0.639864; -2.818028; 1.657482; 0.850586; -2.508069; 2.336490; -3.425631; 1.089131; 1.660473; 0.849492; -2.509972; -5.279552; 2.730983; 2.548557; -0.793269; 0.103268; 0.690001
1.196151; -0.279915; 3.308147; -0.170357; -0.789519; -0.831183; 0.050308; 1.410405; -3.971320; -0.821148; 2.618630; -0.785912; 0.548577; -1.111079; -3.130053; 2.423119; -0.340127; -0.332123; 2.397679; 3.673667; -1.160657; -0.333280; -2.865695; -0.339804; -0.620705; 0.376800; -0.732897; -0.749979; 0.250343; 0.270448; -0.864646; -2.147362; 1.836622; 0.265275; -0.446306; 0.248113; 0.503170; -0.515621; 0.108878; 0.082609; 0.108991; 1.323116; -0.880266; 0.125789; 0.246688; -0.438257; 0.247115; -0.509676; -1.432022; 2.130970; 2.108206; -1.700206; 2.109849; 1.328999; 1.530006; -0.564553; -0.843108; 1.206961; -0.843840; 0.572069; -0.422569; 0.168163; -0.129117; -0.009015; -0.129042; -0.770362; -0.424328; 0.181348; -0.142554; 0.002390; -0.142489; -0.809068; 1.567902; -0.530472; -0.759986; 1.196758; -0.760677; 0.732791; 2.767731; -0.768830; -0.656835; 2.253634; -0.657621; 1.841107; -0.192378; 2.026302; -0.035819; 1.553039; -0.035686; -3.553673; -0.423365; 0.178072; -0.139589; -0.000056; -0.139522; -0.799499; -1.391674; 1.617718; 1.794910; -1.485955; 1.796353; 0.989314; -0.421653; 0.166934; -0.128299; -0.009558; -0.128226; -0.766686; -0.163282; -0.210364; -0.065192; 0.035423; -0.064984; 0.102458; 2.595717; -3.653177; 1.057471; 2.181524; 0.635255; -2.816779; 1.660970; 0.845998; -2.506970; 2.339137; -3.426993; 1.087828; 1.663922; 0.844917; -2.508844; -5.278646; 2.731284; 2.547342; -0.788073; 0.099212; 0.688863
1.195405; -0.279021; 3.316894; -0.172083; -0.788982; -0.830408; 0.047777; 1.407753; -3.968791; -0.820431; 2.625516; -0.785396; 0.548608; -1.109652; -3.123886; 2.421248; -0.340200; -0.332269; 2.396414; 3.671834; -1.163299; -0.333417; -2.861316; -0.339886; -0.621437; 0.378022; -0.724665; -0.752087; 0.251315; 0.271330; -0.866546; -2.146688; 1.838179; 0.266181; -0.441184; 0.249097; 0.501225; -0.513975; 0.110456; 0.084545; 0.110567; 1.323167; -0.880775; 0.125790; 0.246877; -0.436243; 0.247298; -0.510763; -1.432837; 2.133612; 2.110060; -1.698036; 2.111691; 1.326530; 1.528462; -0.563622; -0.841970; 1.208514; -0.842694; 0.574142; -0.423412; 0.167842; -0.128957; -0.007609; -0.128884; -0.770768; -0.425162; 0.180923; -0.142340; 0.003738; -0.142276; -0.809256; 1.566519; -0.529586; -0.759175; 1.198611; -0.759859; 0.734329; 2.765487; -0.766688; -0.655307; 2.254539; -0.656084; 1.842986; -0.192445; 2.024193; -0.036213; 1.554532; -0.036081; -3.553342; -0.424209; 0.177673; -0.139385; 0.001302; -0.139320; -0.799740; -1.392531; 1.620350; 1.796825; -1.483856; 1.798254; 0.987142; -0.422507; 0.166622; -0.128139; -0.008153; -0.128068; -0.767111; -0.165715; -0.209293; -0.063664; 0.039261; -0.063460; 0.102016; 2.596720; -3.654191; 1.057489; 2.183167; 0.634030; -2.817198; 1.663819; 0.844726; -2.508550; 2.340807; -3.428668; 1.087833; 1.666733; 0.843659; -2.510397; -5.276342; 2.730241; 2.546092; -0.786143; 0.097693; 0.688450
1.195577; -0.281366; 3.313029; -0.169074; -0.789753; -0.830940; 0.050259; 1.414119; -3.966413; -0.821021; 2.623268; -0.786182; 0.547387; -1.109336; -3.124744; 2.420313; -0.340129; -0.332220; 2.396008; 3.669370; -1.159988; -0.333370; -2.861658; -0.339826; -0.622856; 0.376758; -0.722288; -0.752754; 0.251282; 0.271224; -0.866430; -2.142036; 1.840369; 0.266098; -0.438703; 0.249076; 0.504064; -0.512970; 0.111174; 0.084371; 0.111284; 1.322152; -0.878361; 0.127438; 0.247306; -0.436144; 0.247721; -0.511780; -1.428132; 2.133331; 2.111106; -1.694679; 2.112724; 1.324451; 1.529666; -0.561291; -0.841152; 1.206593; -0.841866; 0.573196; -0.422256; 0.169809; -0.128395; -0.008562; -0.128323; -0.771686; -0.424024; 0.182856; -0.141704; 0.002682; -0.141641; -0.809975; 1.567955; -0.527669; -0.758785; 1.197119; -0.759459; 0.732884; 2.765767; -0.765483; -0.654621; 2.252205; -0.655385; 1.840438; -0.193545; 2.026349; -0.035840; 1.550149; -0.035711; -3.553431; -0.423072; 0.179615; -0.138764; 0.000268; -0.138700; -0.800511; -1.388245; 1.620663; 1.798060; -1.481382; 1.799466; 0.985836; -0.421360; 0.168592; -0.127579; -0.009104; -0.127508; -0.768050; -0.161430; -0.205771; -0.062339; 0.038036; -0.062138; 0.100015; 2.595555; -3.650555; 1.055020; 2.185662; 0.632519; -2.818181; 1.666172; 0.842865; -2.509045; 2.338548; -3.423790; 1.085222; 1.669052; 0.841811; -2.510874; -5.274971; 2.729673; 2.545282; -0.783278; 0.096655; 0.686625
1.192070; -0.274725; 3.323908; -0.180886; -0.787457; -0.828454; 0.036934; 1.387178; -3.970528; -0.818587; 2.633568; -0.783906; 0.546043; -1.106645; -3.121154; 2.417257; -0.339447; -0.331594; 2.393167; 3.662039; -1.162305; -0.332740; -2.859208; -0.339155; -0.627651; 0.386963; -0.705806; -0.771776; 0.254502; 0.274262; -0.886233; -2.180947; 1.829544; 0.269177; -0.424130; 0.252307; 0.491402; -0.516290; 0.109137; 0.074908; 0.109245; 1.322165; -0.886497; 0.125077; 0.245685; -0.443707; 0.246095; -0.511571; -1.443495; 2.130045; 2.108367; -1.706907; 2.109958; 1.324820; 1.521954; -0.563885; -0.842597; 1.201151; -0.843304; 0.573833; -0.428559; 0.167862; -0.129500; -0.014452; -0.129430; -0.771451; -0.430276; 0.180837; -0.142734; -0.003253; -0.142672; -0.809527; 1.560163; -0.530487; -0.760690; 1.191888; -0.761359; 0.733024; 2.757270; -0.768107; -0.656584; 2.246934; -0.657341; 1.840913; -0.194916; 2.024609; -0.036449; 1.546541; -0.036321; -3.551427; -0.429341; 0.177615; -0.139810; -0.005658; -0.139747; -0.800119; -1.402598; 1.618016; 1.795846; -1.493183; 1.797231; 0.986392; -0.427675; 0.166652; -0.128686; -0.014994; -0.128616; -0.767837; -0.180469; -0.211230; -0.065669; 0.022235; -0.065470; 0.100457; 2.593158; -3.650261; 1.057119; 2.176609; 0.639022; -2.815620; 1.657449; 0.849821; -2.507286; 2.335766; -3.423082; 1.087300; 1.660297; 0.848781; -2.509090; -5.279649; 2.732987; 2.546661; -0.791002; 0.102788; 0.688217
1.196627; -0.284616; 3.303627; -0.160944; -0.790780; -0.831507; 0.056482; 1.423000; -3.966887; -0.821699; 2.615268; -0.787246; 0.547720; -1.110847; -3.131014; 2.427006; -0.340901; -0.333051; 2.403637; 3.680207; -1.160558; -0.334202; -2.868590; -0.340617; -0.621822; 0.373532; -0.733679; -0.744945; 0.250497; 0.270252; -0.858494; -2.128993; 1.835057; 0.265179; -0.450046; 0.248319; 0.506336; -0.514982; 0.109315; 0.088226; 0.109421; 1.323125; -0.877536; 0.126018; 0.245869; -0.434845; 0.246273; -0.511613; -1.427199; 2.130504; 2.108159; -1.692433; 2.109724; 1.326290; 1.532889; -0.562529; -0.842394; 1.210731; -0.843092; 0.574879; -0.422009; 0.168819; -0.129133; -0.007774; -0.129063; -0.771614; -0.423771; 0.181731; -0.142289; 0.003333; -0.142229; -0.809501; 1.571575; -0.529380; -0.760965; 1.201945; -0.761626; 0.733650; 2.769590; -0.766972; -0.657051; 2.256733; -0.657800; 1.841756; -0.193664; 2.024446; -0.036323; 1.548508; -0.036196; -3.551462; -0.422830; 0.178525; -0.139383; 0.000947; -0.139320; -0.800138; -1.387450; 1.619072; 1.796023; -1.479698; 1.797389; 0.987853; -0.421132; 0.167614; -0.128321; -0.008315; -0.128252; -0.768018; -0.158534; -0.208894; -0.065137; 0.042834; -0.064941; 0.101264; 2.597804; -3.654244; 1.056453; 2.183295; 0.632616; -2.815897; 1.664615; 0.843223; -2.507851; 2.340044; -3.426640; 1.086574; 1.667424; 0.842195; -2.509634; -5.273664; 2.727943; 2.545710; -0.783308; 0.095949; 0.687362
1.196681; -0.275505; 3.324775; -0.181136; -0.789779; -0.830476; 0.035420; 1.384408; -3.977035; -0.820679; 2.636428; -0.786254; 0.545577; -1.104995; -3.119889; 2.415950; -0.339475; -0.331713; 2.392958; 3.659640; -1.163375; -0.332853; -2.858020; -0.339201; -0.622940; 0.388391; -0.697564; -0.777558; 0.252913; 0.272305; -0.890891; -2.186512; 1.817629; 0.267315; -0.415857; 0.250761; 0.490040; -0.515384; 0.108977; 0.069355; 0.109081; 1.328037; -0.887710; 0.125946; 0.245710; -0.446518; 0.246109; -0.507701; -1.443352; 2.128987; 2.107095; -1.712739; 2.108639; 1.332595; 1.521749; -0.561258; -0.842499; 1.198274; -0.843186; 0.577466; -0.430140; 0.169591; -0.129002; -0.016693; -0.128933; -0.769137; -0.431851; 0.182477; -0.142079; -0.005581; -0.142020; -0.806852; 1.560405; -0.528390; -0.761545; 1.189467; -0.762198; 0.735789; 2.758144; -0.765957; -0.657885; 2.243362; -0.658626; 1.843258; -0.196606; 2.026067; -0.036062; 1.545640; -0.035936; -3.549956; -0.430925; 0.179278; -0.139189; -0.007970; -0.139127; -0.797535; -1.403070; 1.618243; 1.795494; -1.499157; 1.796844; 0.994126; -0.429274; 0.168390; -0.128193; -0.017238; -0.128123; -0.765557; -0.183162; -0.208286; -0.065364; 0.014792; -0.065172; 0.109019; 2.594793; -3.650673; 1.055880; 2.173632; 0.642612; -2.816233; 1.654912; 0.853155; -2.508073; 2.337081; -3.422931; 1.085829; 1.657683; 0.852142; -2.509841; -5.282972; 2.737676; 2.545282; -0.792263; 0.105930; 0.686337
1.198649; -0.286603; 3.306474; -0.158877; -0.792453; -0.832799; 0.057523; 1.429029; -3.967845; -0.823080; 2.618577; -0.788947; 0.547962; -1.110223; -3.123868; 2.425655; -0.341937; -0.334211; 2.403788; 3.681130; -1.162676; -0.335347; -2.863020; -0.341668; -0.621625; 0.376868; -0.714384; -0.754323; 0.251068; 0.270539; -0.866648; -2.137743; 1.828117; 0.265538; -0.433884; 0.248921; 0.505953; -0.513366; 0.111223; 0.087133; 0.111328; 1.326180; -0.881770; 0.127378; 0.246215; -0.435357; 0.246608; -0.510290; -1.423535; 2.130035; 2.108675; -1.688256; 2.110207; 1.325406; 1.531986; -0.559096; -0.840210; 1.208136; -0.840889; 0.578474; -0.427024; 0.170969; -0.128367; -0.009452; -0.128299; -0.770533; -0.428870; 0.183791; -0.141384; 0.001494; -0.141326; -0.808030; 1.571617; -0.526512; -0.759633; 1.200216; -0.760276; 0.736191; 2.774168; -0.764323; -0.655201; 2.255930; -0.655931; 1.843536; -0.201434; 2.026722; -0.035988; 1.545260; -0.035866; -3.549490; -0.427920; 0.180609; -0.138505; -0.000859; -0.138444; -0.798766; -1.385631; 1.619703; 1.797137; -1.476902; 1.798476; 0.988161; -0.426156; 0.169775; -0.127558; -0.009991; -0.127489; -0.766973; -0.165123; -0.204843; -0.062688; 0.039846; -0.062497; 0.105679; 2.599467; -3.653860; 1.054403; 2.184769; 0.632354; -2.817106; 1.666682; 0.842119; -2.508814; 2.337810; -3.421916; 1.084077; 1.669418; 0.841115; -2.510544; -5.272608; 2.727755; 2.544845; -0.781173; 0.095933; 0.685242
1.195130; -0.281486; 3.311357; -0.168807; -0.789792; -0.829875; 0.046371; 1.407266; -3.956712; -0.820222; 2.625210; -0.786309; 0.547760; -1.108066; -3.124564; 2.422349; -0.341533; -0.333867; 2.400812; 3.673629; -1.161996; -0.334997; -2.863066; -0.341272; -0.625233; 0.380265; -0.725949; -0.758834; 0.254754; 0.274264; -0.871951; -2.154881; 1.847838; 0.269255; -0.442226; 0.252609; 0.501538; -0.515473; 0.110898; 0.083306; 0.111003; 1.321573; -0.882192; 0.125415; 0.245652; -0.432897; 0.246042; -0.514603; -1.430577; 2.132015; 2.110323; -1.693489; 2.111828; 1.321328; 1.530042; -0.563393; -0.841416; 1.205933; -0.842088; 0.575675; -0.426982; 0.168216; -0.129035; -0.006941; -0.128968; -0.774086; -0.428761; 0.180908; -0.142001; 0.004036; -0.141942; -0.811390; 1.569436; -0.530772; -0.761131; 1.197760; -0.761767; 0.732988; 2.768778; -0.767464; -0.656167; 2.248910; -0.656887; 1.841587; -0.198362; 2.022514; -0.036446; 1.552382; -0.036324; -3.551662; -0.427832; 0.177758; -0.139132; 0.001671; -0.139071; -0.802174; -1.391635; 1.621496; 1.798747; -1.480895; 1.800072; 0.984044; -0.426128; 0.167033; -0.128227; -0.007490; -0.128159; -0.770543; -0.168685; -0.210359; -0.063928; 0.039949; -0.063737; 0.097153; 2.596390; -3.653881; 1.057499; 2.184209; 0.632304; -2.816498; 1.667127; 0.842840; -2.509978; 2.337145; -3.424280; 1.087101; 1.669829; 0.841847; -2.511694; -5.277375; 2.731039; 2.546320; -0.783558; 0.095361; 0.688197
1.195835; -0.277119; 3.325521; -0.178865; -0.789761; -0.829748; 0.035699; 1.391025; -3.966475; -0.820121; 2.639060; -0.786288; 0.544682; -1.103589; -3.116466; 2.414264; -0.340068; -0.332442; 2.392987; 3.658663; -1.160749; -0.333571; -2.855541; -0.339818; -0.626352; 0.387914; -0.696810; -0.776645; 0.255717; 0.274978; -0.889246; -2.180515; 1.833109; 0.270028; -0.416676; 0.253591; 0.494222; -0.512300; 0.111283; 0.071847; 0.111386; 1.324974; -0.886304; 0.128191; 0.245979; -0.440018; 0.246364; -0.510635; -1.438187; 2.131797; 2.110332; -1.704521; 2.111815; 1.327167; 1.524716; -0.557425; -0.840689; 1.197362; -0.841351; 0.574941; -0.430584; 0.171946; -0.128385; -0.012964; -0.128318; -0.772109; -0.432345; 0.184642; -0.141267; -0.002037; -0.141208; -0.809253; 1.564144; -0.525282; -0.760831; 1.189388; -0.761458; 0.731804; 2.762151; -0.763083; -0.655908; 2.240087; -0.656622; 1.838369; -0.200734; 2.027417; -0.035438; 1.548040; -0.035317; -3.551029; -0.431425; 0.181492; -0.138416; -0.004392; -0.138355; -0.800080; -1.398871; 1.621963; 1.799158; -1.491748; 1.800464; 0.990402; -0.429740; 0.170764; -0.127580; -0.013513; -0.127512; -0.768585; -0.179549; -0.202613; -0.062757; 0.022163; -0.062568; 0.102885; 2.597631; -3.651519; 1.053888; 2.180270; 0.637908; -2.818165; 1.661822; 0.848416; -2.510244; 2.336891; -3.420446; 1.083529; 1.664483; 0.847441; -2.511945; -5.280409; 2.735490; 2.544917; -0.785227; 0.100766; 0.684462
1.200401; -0.282696; 3.313676; -0.166736; -0.792001; -0.831789; 0.047058; 1.408403; -3.966274; -0.822211; 2.627945; -0.788540; 0.547124; -1.106047; -3.126599; 2.421792; -0.341284; -0.333719; 2.400871; 3.669068; -1.164064; -0.334838; -2.865424; -0.341038; -0.616428; 0.373280; -0.731065; -0.746185; 0.250056; 0.269196; -0.858308; -2.127934; 1.830409; 0.264287; -0.449606; 0.247958; 0.503505; -0.514623; 0.110265; 0.081101; 0.110367; 1.327477; -0.875076; 0.126538; 0.245147; -0.431525; 0.245527; -0.509527; -1.431036; 2.132784; 2.110861; -1.698724; 2.112333; 1.328357; 1.532547; -0.560392; -0.842366; 1.206033; -0.843021; 0.578499; -0.421065; 0.170155; -0.129226; -0.005514; -0.129161; -0.770854; -0.422744; 0.182763; -0.142051; 0.005402; -0.141992; -0.807790; 1.571630; -0.528299; -0.762829; 1.198045; -0.763450; 0.734864; 2.763365; -0.765542; -0.657769; 2.244838; -0.658479; 1.841836; -0.191806; 2.025455; -0.036105; 1.553679; -0.035985; -3.549045; -0.421849; 0.179634; -0.139211; 0.003046; -0.139151; -0.798671; -1.390686; 1.622973; 1.799819; -1.485398; 1.801110; 0.991578; -0.420240; 0.168981; -0.128422; -0.006069; -0.128355; -0.767351; -0.158310; -0.206845; -0.064763; 0.040525; -0.064577; 0.106788; 2.597620; -3.655035; 1.057422; 2.183277; 0.633835; -2.817095; 1.665371; 0.845020; -2.510409; 2.340450; -3.427899; 1.087429; 1.668008; 0.844055; -2.512073; -5.278232; 2.730781; 2.547454; -0.783218; 0.095662; 0.687559
